#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
pyobjc-core==7.0.1; python_version >= '3.6'
pyobjc-framework-discrecording==7.0.1; python_version >= '3.6'
pyobjc-framework-discrecordingui==7.0.1; python_version >= '3.6'
pyobjc-framework-diskarbitration==7.0.1; python_version >= '3.6'
pyobjc-framework-dvdplayback==7.0.1; python_version >= '3.6'
pyobjc-framework-eventkit==7.0.1; platform_release >= '12.0'
pyobjc-framework-exceptionhandling==7.0.1; python_version >= '3.6'
pyobjc-framework-executionpolicy==7.0.1; platform_release >= '19.0'
pyobjc-framework-externalaccessory==7.0.1; platform_release >= '17.0'
pyobjc-framework-fileprovider==7.0.1; platform_release >= '19.0'
pyobjc-framework-fileproviderui==7.0.1; platform_release >= '19.0'
pyobjc-framework-findersync==7.0.1; platform_release >= '14.0'
pyobjc-framework-fsevents==7.0.1; platform_release >= '9.0'
pyobjc-framework-gamecenter==7.0.1; platform_release >= '12.0'
pyobjc-framework-gamecontroller==7.0.1; platform_release >= '13.0'
pyobjc-framework-gamekit==7.0.1; platform_release >= '12.0'
pyobjc-framework-gameplaykit==7.0.1; platform_release >= '15.0'
pyobjc-framework-imagecapturecore==7.0.1; platform_release >= '10.0'
pyobjc-framework-imserviceplugin==7.0.1; platform_release >= '11.0'
pyobjc-framework-inputmethodkit==7.0.1; platform_release >= '9.0'
pyobjc-framework-installerplugins==7.0.1; python_version >= '3.6'
pyobjc-framework-instantmessage==7.0.1; platform_release >= '9.0'
pyobjc-framework-intents==7.0.1; platform_release >= '16.0'
pyobjc-framework-iosurface==7.0.1; platform_release >= '10.0'
pyobjc-framework-ituneslibrary==7.0.1; platform_release >= '10.0'
pyobjc-framework-kernelmanagement==7.0.1; platform_release >= '20.0'
pyobjc-framework-latentsemanticmapping==7.0.1; python_version >= '3.6'
pyobjc-framework-launchservices==7.0.1; python_version >= '3.6'
pyobjc-framework-libdispatch==7.0.1; platform_release >= '12.0'
pyobjc-framework-linkpresentation==7.0.1; platform_release >= '19.0'
pyobjc-framework-localauthentication==7.0.1; platform_release >= '14.0'
pyobjc-framework-mapkit==7.0.1; platform_release >= '13.0'
pyobjc-framework-mediaaccessibility==7.0.1; platform_release >= '13.0'
pyobjc-framework-medialibrary==7.0.1; platform_release >= '13.0'
pyobjc-framework-mediaplayer==7.0.1; platform_release >= '16.0'
pyobjc-framework-mediatoolbox==7.0.1; platform_release >= '13.0'
pyobjc-framework-metal==7.0.1; platform_release >= '15.0'
pyobjc-framework-metalkit==7.0.1; platform_release >= '15.0'
pyobjc-framework-metalperformanceshaders==7.0.1; platform_release >= '17.0'
pyobjc-framework-metalperformanceshadersgraph==7.0.1; platform_release >= '20.0'
pyobjc-framework-mlcompute==7.0.1; platform_release >= '20.0'
pyobjc-framework-modelio==7.0.1; platform_release >= '15.0'
pyobjc-framework-multipeerconnectivity==7.0.1; platform_release >= '14.0'
pyobjc-framework-naturallanguage==7.0.1; platform_release >= '18.0'
pyobjc-framework-netfs==7.0.1; platform_release >= '10.0'
pyobjc-framework-network==7.0.1; platform_release >= '18.0'
pyobjc-framework-networkextension==7.0.1; platform_release >= '15.0'
pyobjc-framework-notificationcenter==7.0.1; platform_release >= '14.0'
pyobjc-framework-opendirectory==7.0.1; platform_release >= '10.0'
pyobjc-framework-osakit==7.0.1; python_version >= '3.6'
pyobjc-framework-oslog==7.0.1; platform_release >= '19.0'
pyobjc-framework-passkit==7.0.1; platform_release >= '20.0'
pyobjc-framework-pencilkit==7.0.1; platform_release >= '19.0'
pyobjc-framework-photos==7.0.1; platform_release >= '15.0'
pyobjc-framework-photosui==7.0.1; platform_release >= '15.0'
pyobjc-framework-preferencepanes==7.0.1; python_version >= '3.6'
pyobjc-framework-pushkit==7.0.1; platform_release >= '19.0'
pyobjc-framework-quartz==7.0.1; python_version >= '3.6'
pyobjc-framework-quicklookthumbnailing==7.0.1; platform_release >= '19.0'
pyobjc-framework-replaykit==7.0.1; platform_release >= '20.0'
pyobjc-framework-safariservices==7.0.1; platform_release >= '15.0'
pyobjc-framework-scenekit==7.0.1; platform_release >= '11.0'
pyobjc-framework-screensaver==7.0.1; python_version >= '3.6'
pyobjc-framework-screentime==7.0.1; platform_release >= '20.0'
pyobjc-framework-scriptingbridge==7.0.1; platform_release >= '9.0'
pyobjc-framework-searchkit==7.0.1; python_version >= '3.6'
pyobjc-framework-security==7.0.1; python_version >= '3.6'
pyobjc-framework-securityfoundation==7.0.1; python_version >= '3.6'
pyobjc-framework-securityinterface==7.0.1; python_version >= '3.6'
pyobjc-framework-servicemanagement==7.0.1; platform_release >= '10.0'
pyobjc-framework-social==7.0.1; platform_release >= '12.0'
pyobjc-framework-soundanalysis==7.0.1; platform_release >= '19.0'
pyobjc-framework-speech==7.0.1; platform_release >= '19.0'
pyobjc-framework-spritekit==7.0.1; platform_release >= '13.0'
pyobjc-framework-storekit==7.0.1; platform_release >= '11.0'
pyobjc-framework-syncservices==7.0.1; python_version >= '3.6'
pyobjc-framework-systemconfiguration==7.0.1; python_version >= '3.6'
pyobjc-framework-systemextensions==7.0.1; platform_release >= '19.0'
pyobjc-framework-uniformtypeidentifiers==7.0.1; platform_release >= '20.0'
pyobjc-framework-usernotifications==7.0.1; platform_release >= '18.0'
pyobjc-framework-usernotificationsui==7.0.1; platform_release >= '20.0'
pyobjc-framework-videosubscriberaccount==7.0.1; platform_release >= '18.0'
pyobjc-framework-videotoolbox==7.0.1; platform_release >= '12.0'
pyobjc-framework-virtualization==7.0.1; platform_release >= '20.0'
pyobjc-framework-vision==7.0.1; platform_release >= '17.0'
pyobjc-framework-webkit==7.0.1; python_version >= '3.6'
pyobjc==7.0.1; platform_system == 'Darwin'
pyttsx3==2.90
